          1.35662481e-01, 1.08023465e-01, 1.53456688e-01, 6.60705939e-02,
          2.05042392e-01, 2.00544208e-01, 1.28789261e-01, 0. ]
      - [ 2.67979443e-01, 3.89025472e-02, 0., 5.64321317e-02,
          9.18569975e-03, 0., 0., 0., 1.74940526e-02, 0., 0., 0.,
          1.70344278e-01, 1.90947130e-01, 1.73703387e-01, 2.64985323e-01,
          2.26163164e-01, 1.77882776e-01, 2.96068400e-01, 0.,
          2.50687692e-02, 0., 0., 0., 6.80324212e-02, 4.18638587e-02,
          6.80251792e-02, 4.96485978e-02, 1.45813562e-02, 0.,
          1.85410872e-01, 1.73902899e-01, 0., 0., 0., 5.36458977e-02,
          6.49085268e-02, 0., 1.90538868e-01, 1.57518506e-01,
          3.01389605e-01, 2.59924382e-01, 2.69179028e-02, 0.,
          1.25044603e-02, 0., 3.64029519e-02, 5.39247431e-02, 0.,
          1.05972074e-01, 6.51011392e-02, 0., 3.06836255e-02,
          1.17921017e-01, 2.25141883e-01, 1.57950699e-01, 2.11391419e-01,
          1.81472719e-01, 2.86651164e-01, 0., 3.16935293e-02, 0.,
          6.05137087e-02, 7.56522417e-02 ]
      - [ 1.82735100e-01, 1.76782280e-01, 3.05687517e-01, 0.,
          3.20386589e-02, 6.62311316e-02, 7.93164074e-02, 9.33728889e-02,
          1.28492981e-01, 0., 1.83954358e-01, 3.80167514e-02,
          2.43935380e-02, 0., 5.88948689e-02, 1.88056245e-01,
          2.38950878e-01, 1.24911502e-01, 8.01784098e-02, 1.52524948e-01,
          8.66535008e-02, 1.41806856e-01, 1.23155087e-01, 2.95261946e-02,
          0., 0., 0., 5.74043505e-02, 1.79509491e-01, 1.48246512e-01,
          1.42264873e-01, 2.07703322e-01, 1.05539970e-01, 0.,
          1.27937928e-01, 0., 0., 5.28467558e-02, 6.14585839e-02, 0.,
          1.95914328e-01, 1.27004609e-01, 3.41568440e-01, 0.,
          2.90423725e-02, 0., 0., 0., 4.52797227e-02, 1.02902174e-01,
          9.92450789e-02, 7.50918239e-02, 1.53619170e-01, 2.43233666e-01,
          1.93112925e-01, 2.05159813e-01, 2.03258902e-01, 8.62542093e-02,
          3.15749012e-02, 0., 7.39011988e-02, 0., 8.01144764e-02,
          7.30371177e-02 ]
      - [ 1.54538006e-01, 6.66207820e-02, 7.45605603e-02, 0.,
          6.20335247e-03, 1.19142294e-01, 0., 0., 9.81443375e-02, 0., 0.,
          0., 2.30263546e-01, 2.49310762e-01, 1.80711403e-01,
          1.65371433e-01, 1.29089475e-01, 1.76188484e-01, 3.22535694e-01,
          1.76649436e-01, 1.25069454e-01, 0., 0., 0., 1.26297206e-01, 0.,
          1.84137836e-01, 4.53966707e-02, 5.44910878e-02, 0.,
          6.08675256e-02, 8.02652091e-02, 9.71004516e-02, 2.00227164e-02,
          0., 0., 1.99692287e-02, 1.64153159e-01, 2.74328440e-01,
          2.24715367e-01, 1.78064495e-01, 0., 0., 0., 0., 0.,
          5.81232086e-02, 1.22196861e-01, 4.37505618e-02, 8.94913003e-02,
          8.65433887e-02, 0., 1.08367175e-01, 2.03268439e-01,
          2.05488861e-01, 1.13531955e-01, 1.16304539e-01, 0.,
          2.31123462e-01, 2.15475962e-01, 2.27037609e-01, 0., 0., 0. ]
      - [ 3.43153864e-01, 8.72816071e-02, 5.58736064e-02, 1.14033103e-01,
          1.76420003e-01, 6.59724027e-02, 9.49080437e-02, 1.43745333e-01,
          2.12408766e-01, 1.90189034e-01, 0., 0., 0., 0., 0., 0.,
          2.14278013e-01, 1.35560762e-02, 0., 3.12962197e-02,
          5.57575710e-02, 3.51489894e-02, 0., 0., 0., 0., 0.,
          2.23751485e-01, 2.46813729e-01, 1.21604837e-01, 1.50210187e-01,
          1.22968018e-01, 2.82515526e-01, 1.72132581e-01, 1.35094956e-01,
          1.29274428e-01, 5.96533082e-02, 7.28437752e-02, 8.36778358e-02,
          1.12450480e-01, 2.14579090e-01, 2.14287177e-01, 2.03067083e-02,
          0., 9.35899019e-02, 0., 0., 0., 1.74968868e-01, 4.96364199e-02,
          0., 0., 0., 0., 0., 0., 3.93429130e-01, 1.08891010e-01, 0.,
          4.24254350e-02, 3.73735502e-02, 6.23657443e-02, 1.06475972e-01,
          7.06474409e-02 ]
      - [ 3.52925032e-01, 9.86122414e-02, 6.24566488e-02, 0.,
          7.75793642e-02, 0., 5.16141765e-02, 1.38467506e-01,
          3.28023076e-01, 8.84922147e-02, 0., 0., 5.25900570e-04, 0., 0.,
          0., 2.27722973e-01, 0., 8.88893232e-02, 1.25215650e-01,
          1.42598256e-01, 9.92294252e-02, 7.98882917e-02, 3.17272916e-02,
          7.09789991e-02, 7.22982138e-02, 5.08992560e-02, 0.,
          9.12322402e-02, 2.12533638e-01, 2.29798183e-01, 1.51650861e-01,
          4.43408191e-02, 3.13278168e-01, 1.04355067e-01, 1.21064082e-01,
          1.00817330e-01, 9.21655297e-02, 1.02542646e-01, 8.08511376e-02,
          2.07001120e-01, 1.90734670e-01, 0., 0., 6.51241839e-02, 0., 0.,
          0., 0., 1.31772131e-01, 8.11529383e-02, 4.76995520e-02, 0.,
          4.04042602e-02, 0., 1.25948668e-01, 2.29636788e-01,
          2.72848725e-01, 2.16950119e-01, 0., 2.37955693e-02, 0., 0., 0. ]
      - [ 4.35645372e-01, 1.83414593e-01, 0., 0., 1.02585033e-02, 0., 0.,
          0., 1.40216693e-01, 0., 0., 0., 6.12526957e-04, 0., 0., 0.,
          3.30027521e-01, 6.00920133e-02, 0., 0., 9.29376855e-02,
          5.76218404e-02, 8.20569694e-02, 6.95336163e-02, 1.61276221e-01,
          0., 0., 0., 5.63071147e-02, 6.56525642e-02, 1.76861182e-01,
          2.94783235e-01, 3.20121795e-02, 0., 0., 5.20466156e-02, 0., 0.,
          2.91368575e-03, 1.60904661e-01, 3.44223946e-01, 2.50598550e-01,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 1.88907146e-01,
          2.47287929e-01, 2.15588599e-01, 1.87999830e-01, 2.39414543e-01,
          9.25559849e-02, 7.77758807e-02, 8.64757374e-02, 9.38322395e-03,
          0., 0., 0. ]
      - [ 4.94216114e-01, 7.48892948e-02, 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 3.93853933e-01, 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 1.33167639e-01, 2.80081451e-01, 0.,
          0., 0., 0., 0., 0., 7.44678527e-02, 3.47770393e-01,
          3.51579964e-01, 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 4.94051665e-01, 6.82395846e-02, 0., 0., 0., 0., 0.,
          0. ]
      - [ 1.07678376e-01, 7.45282173e-02, 1.37045413e-01, 7.32677206e-02,
          1.63749039e-01, 1.06809057e-01, 0., 6.13135807e-02,
          6.35811761e-02, 0., 7.09235221e-02, 9.52412859e-02,
          2.20205143e-01, 2.61395991e-01, 1.42698154e-01, 1.40622839e-01,
          2.66436875e-01, 2.14805245e-01, 0., 0., 8.75281636e-03,
          1.07452296e-01, 6.93039224e-02, 9.72808972e-02, 9.53552946e-02,
          6.23662286e-02, 6.08302429e-02, 6.57894984e-02, 8.32673535e-02,
          0., 1.47639394e-01, 2.25831151e-01, 0., 5.83195835e-02, 0.,
          1.09052621e-01, 2.07135394e-01, 9.02262479e-02, 8.42828304e-02,
          1.78723708e-01, 1.81813985e-01, 1.69146895e-01, 1.52821794e-01,
          1.85253590e-01, 1.47407562e-01, 9.58374441e-02, 6.99244067e-02,
          0., 6.81762323e-02, 0., 6.37314320e-02, 0., 4.48802449e-02, 0.,
          0., 2.58465141e-01, 2.37878889e-01, 2.36613616e-01,
          1.21335842e-01, 0., 3.74673754e-02, 9.81577486e-02,
          9.54549760e-02, 1.11166969e-01 ]
      - [ 1.91214845e-01, 1.72378808e-01, 2.53785372e-01, 1.58237830e-01,
          8.06483403e-02, 0., 0., 1.76260136e-02, 0., 7.99975097e-02,
          2.97489941e-01, 1.17961086e-01, 6.66630343e-02, 9.75810140e-02,
          1.13048077e-01, 9.05907527e-02, 1.96552441e-01, 2.52288461e-01,
          0., 0., 0., 0., 0., 0., 0., 0., 5.04926480e-02, 1.10316381e-01,
          9.31495801e-02, 6.46936670e-02, 1.03437649e-02, 1.37120113e-01,
          2.00024918e-01, 1.97099373e-01, 2.62490846e-02, 7.53309503e-02,
          5.41446581e-02, 4.28358205e-02, 7.96864852e-02, 1.45882174e-01,
          3.11522722e-01, 0., 1.32170141e-01, 1.19888723e-01,
          1.25296429e-01, 1.00892887e-01, 5.25984019e-02, 9.14495587e-02,
          0., 2.63055056e-01, 1.82701778e-02, 0., 0., 0., 0., 0.,
          3.68492097e-01, 2.27959558e-01, 0., 5.03012203e-02,
          3.98846082e-02, 0., 0., 0. ]
      - [ 3.73623729e-01, 3.07142645e-01, 1.41154498e-01, 0.,
          1.67830344e-02, 0., 0., 3.80227272e-03, 5.21097705e-03, 0., 0.,
          0., 0., 0., 0., 0., 1.66763648e-01, 0., 0., 0., 0., 0., 0., 0.,
          8.10729340e-03, 4.28126426e-03, 0., 0., 1.67167000e-02,
          5.84267825e-02, 2.62110740e-01, 3.87848675e-01, 5.14457226e-02,
          0., 7.40720555e-02, 0., 1.31657682e-02, 5.84297292e-02,
          8.63708407e-02, 2.23608211e-01, 4.22932386e-01, 1.85148828e-02,
          0., 0., 9.09263734e-03, 0., 0., 0., 2.01474987e-02, 0., 0., 0.,
          1.64461657e-02, 0., 1.83151230e-01, 3.40114534e-01,
          3.04985970e-01, 0., 4.18258086e-02, 0., 4.42928821e-02, 0., 0.,
          0. ]
      - [ 1.56463802e-01, 1.31546423e-01, 1.16329275e-01, 1.74732640e-01,
          1.66932181e-01, 1.24333441e-01, 7.53520578e-02, 3.86347733e-02,
          9.41710845e-02, 1.00075431e-01, 1.31862849e-01, 1.96267724e-01,
          9.95020494e-02, 0., 1.44626856e-01, 7.91041926e-02,
          2.34983191e-01, 0., 0., 0., 2.04983175e-01, 1.00458607e-01,
          1.01782545e-01, 1.19425915e-01, 4.71682698e-02, 1.13063507e-01,
          1.40418574e-01, 1.78851798e-01, 8.14925730e-02, 8.74180868e-02,
          1.45033389e-01, 1.92653075e-01, 3.55182625e-02, 6.81733191e-02,
          1.06885448e-01, 1.75578654e-01, 1.59362525e-01, 0.,
          1.28942132e-01, 1.47381842e-01, 1.73910618e-01, 0.,
          7.79786855e-02, 1.43095374e-01, 1.59392506e-01, 1.02176361e-01,
          3.74811403e-02, 7.11865798e-02, 1.26568705e-01, 1.13783918e-01,
          1.24952585e-01, 2.07044497e-01, 6.59922510e-02, 0., 0.,
          9.34445411e-02, 1.62072271e-01, 1.26856342e-01, 1.81187168e-01,
          2.24774733e-01, 1.41833499e-01, 1.08319357e-01, 3.81425135e-02,
          1.00575276e-01 ]
      - [ 2.48462573e-01, 2.99363226e-01, 2.04158232e-01, 2.84883492e-02,
          6.42791837e-02, 6.56253397e-02, 0., 9.88225862e-02,
          9.43639129e-02, 1.36044800e-01, 1.57088950e-01, 0.,
          2.35386807e-02, 0., 0., 0., 9.92736146e-02, 0., 3.85468416e-02,
          8.31091702e-02, 9.36546549e-02, 8.74595419e-02, 5.57569675e-02,
          0., 0., 0., 0., 1.06671453e-01, 2.54530579e-01, 1.77442700e-01,
          1.92245036e-01, 1.84166834e-01, 6.39691427e-02, 8.04237723e-02,
          1.53432563e-01, 6.83468655e-02, 8.09210315e-02, 8.27714130e-02,
          1.95830122e-01, 1.38793349e-01, 1.85972050e-01, 7.81758726e-02,
          1.97102398e-01, 2.25503191e-01, 1.18568592e-01, 0., 0., 0.,
          1.28254905e-01, 0., 9.18047503e-02, 0., 1.12126833e-02, 0., 0.,
          3.34102809e-01, 2.59257495e-01, 5.25035262e-02, 0., 0.,
          5.11615211e-03, 6.85293153e-02, 9.24445391e-02, 2.11884230e-01 ]
      - [ 2.65887231e-01, 1.59034356e-01, 6.93755001e-02, 0.,
          2.00779662e-02, 8.97974670e-02, 6.68896437e-02, 1.22086227e-01,
          1.30413383e-01, 0., 2.28287857e-02, 5.45574985e-02,
          1.67117491e-01, 2.54469186e-01, 1.77781940e-01, 1.75622910e-01,
          4.02049303e-01, 1.73650645e-02, 0., 0., 0., 0., 0., 0.,
          6.91985711e-02, 9.87647399e-02, 0., 4.05530892e-02,
          5.27358847e-04, 6.64190715e-03, 7.07262233e-02, 1.58320516e-01,
          8.94016623e-02, 0., 1.72736511e-01, 1.62220478e-01,
          8.75120834e-02, 1.09395705e-01, 1.10166706e-01, 1.75321475e-01,
          2.84675121e-01, 2.72960156e-01, 5.00164405e-02, 0.,
          5.32844625e-02, 0., 7.48765692e-02, 7.89264441e-02, 0.,
          4.73013408e-02, 0., 0., 0., 0., 0., 0., 3.97250772e-01,
          1.67477608e-01, 0., 0., 2.46904814e-03, 0., 0., 0. ]
      - [ 1.69067532e-01, 3.04328561e-01, 6.18463233e-02, 4.85273525e-02,
          1.35720253e-01, 0., 0., 0., 1.12550780e-01, 1.30552337e-01,
          2.06545085e-01, 1.56059980e-01, 1.13620125e-01, 0., 0., 0.,
          1.45506069e-01, 1.27041899e-02, 0., 0., 1.33515760e-01,
          2.29189008e-01, 1.67768598e-01, 1.08073980e-01, 1.30947500e-01,
          1.71627440e-02, 3.84248123e-02, 4.30113412e-02, 1.44017652e-01,
          2.16620848e-01, 1.68327346e-01, 8.77858698e-02, 0., 0., 0., 0.,
          1.25854120e-01, 2.04469353e-01, 2.24074379e-01, 1.02251887e-01,
          1.42988041e-01, 6.21319339e-02, 1.10225357e-01, 1.73742145e-01,
          1.05424739e-01, 1.27109006e-01, 1.48211196e-01, 1.62033945e-01,
          9.85997990e-02, 4.46161851e-02, 0., 1.11016817e-01,
          2.39339143e-01, 6.74226880e-02, 5.05693480e-02, 1.04641534e-01,
          1.82846010e-01, 6.43698126e-02, 1.14841118e-01, 5.50567470e-02,
          1.23896509e-01, 6.84934780e-02, 0., 2.34346539e-01 ]
      - [ 0., 1.48084294e-03, 3.07953566e-01, 3.28521013e-01,
          2.12651655e-01, 4.71783914e-02, 0., 0., 8.56679454e-02,
          8.83339569e-02, 8.58884007e-02, 7.84255415e-02, 0., 0., 0., 0.,
          0., 0., 0., 1.08157240e-01, 1.61098868e-01, 5.55856265e-02,
          6.10528179e-02, 8.13636780e-02, 7.64124021e-02, 6.08016774e-02,
          5.99476183e-03, 3.95960271e-01, 3.12569976e-01, 0., 0., 0., 0.,
          0., 4.87933680e-03, 1.47183612e-01, 2.15050116e-01,
          1.36106178e-01, 1.48829013e-01, 1.36426121e-01, 1.32524833e-01,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 2.78949201e-01, 0.,
          0., 0., 8.43255967e-02, 6.56251460e-02, 9.72371250e-02,
          3.82096618e-01, 1.28491342e-01, 0., 0., 0. ]
      - [ 1.55620545e-01, 2.51826435e-01, 2.15821102e-01, 0.,
          1.36748552e-01, 0., 0., 0., 5.97304180e-02, 2.78280765e-01,
          1.42107487e-01, 1.54499248e-01, 0., 0., 0., 0., 1.22601986e-01,
          0., 0., 4.63098474e-02, 2.48509482e-01, 1.48897514e-01,
          1.07617788e-01, 1.53284431e-01, 2.01002628e-01, 5.20801172e-02,
          0., 0., 1.45847470e-01, 1.28595531e-01, 1.00514017e-01, 0.,
          2.00101547e-02, 0., 3.16238590e-02, 0., 1.43925786e-01,
          3.01553756e-02, 3.02807748e-01, 0., 1.46554351e-01,
          3.23482156e-02, 3.38357724e-02, 2.10384708e-02, 1.61884755e-01,
          2.40617082e-01, 1.60375625e-01, 1.28968954e-01, 1.36392370e-01,
          1.34905428e-01, 1.88466251e-01, 2.34789968e-01, 3.30084935e-02,
          0., 0., 0., 1.20740272e-01, 4.99032997e-02, 1.54005483e-01,
          8.66630375e-02, 1.20359235e-01, 0., 1.19138109e-02,
          1.95087612e-01 ]
      - [ 2.59018272e-01, 1.27694413e-01, 0., 8.23010579e-02,
          5.55406734e-02, 3.51192057e-02, 8.63125920e-02, 0.,
          7.25809336e-02, 5.77324703e-02, 5.85553795e-02, 3.44588831e-02,
          4.72209267e-02, 1.81264617e-02, 9.51046646e-02, 3.56929570e-01,
          3.37514490e-01, 0., 0., 0., 0., 3.63035686e-02, 0., 0., 0., 0.,
          2.28671636e-02, 0., 2.47453060e-02, 6.10509180e-02,
          1.61069721e-01, 3.08399707e-01, 6.93837479e-02, 5.55701256e-02,
          0., 5.97610883e-02, 1.41871721e-01, 1.41721353e-01,
          8.59395340e-02, 1.80924386e-01, 2.60149926e-01, 3.21384609e-01,
          0., 2.57493369e-02, 1.17375869e-02, 0., 0., 6.16818480e-02, 0.,
          0., 0., 0., 1.55495841e-03, 0., 1.55277727e-02, 3.48001599e-01,
          3.34200531e-01, 3.63562629e-02, 5.43613806e-02, 0.,
          6.37040881e-04, 0., 0., 0. ]
      - [ 2.77548879e-01, 2.76222169e-01, 7.05682114e-02, 0.,
          6.76212534e-02, 0., 6.14709891e-02, 2.67813113e-02,
          1.45309404e-01, 1.14616282e-01, 0., 0., 5.14287688e-03, 0.,
          1.31821245e-01, 1.94096521e-01, 3.47307205e-01, 6.36587739e-02,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 2.07723111e-01,
          2.77379692e-01, 1.49319381e-01, 1.05259418e-01, 8.02776814e-02,
          0., 2.82507502e-02, 9.73050892e-02, 1.76224247e-01,
          2.30595738e-01, 3.26681525e-01, 8.88851956e-02, 0., 0.,
          5.87105192e-03, 0., 0., 4.57754880e-02, 0., 0., 5.96281961e-02,
          0., 1.35349063e-03, 0., 6.96142763e-02, 2.78588742e-01,
          3.94923508e-01, 5.75883090e-02, 4.65191491e-02, 0.,
          5.70000790e-04, 0., 0., 0. ]
      - [ 4.08251166e-01, 2.04059884e-01, 0., 0., 1.06122596e-02,
          8.59317407e-02, 7.06602931e-02, 9.00285020e-02, 1.52876616e-01,
          9.87857804e-02, 4.86147515e-02, 0., 0., 0., 0., 0.,
          3.21588159e-01, 0., 0., 0., 7.72433430e-02, 9.21760574e-02,
          7.61261284e-02, 8.61779451e-02, 1.17146246e-01, 8.67689028e-02,
          8.57485235e-02, 0., 1.07075889e-02, 0., 1.93658486e-01,
          2.73199439e-01, 0., 0., 0., 0., 1.36451140e-01, 1.36010364e-01,
          1.50219887e-01, 2.07815528e-01, 2.22811252e-01, 1.56212226e-01,
          8.08306262e-02, 1.45355180e-01, 8.68997797e-02, 5.48162460e-02,
          0., 0., 7.67792463e-02, 6.80679455e-02, 9.83542204e-02, 0.,
          1.09820500e-01, 8.89659598e-02, 1.51822865e-01, 2.08048448e-01,
          2.58949727e-01, 2.38111243e-01, 0., 9.67800319e-02,
          4.24283296e-02, 0., 8.40901434e-02, 0. ]
      - [ 1.90147951e-01, 4.03503589e-02, 0., 0., 0., 0., 0., 0.,
          2.42331196e-02, 0., 0., 2.42849782e-01, 2.04494014e-01,
          1.76938206e-01, 1.00898169e-01, 1.56942248e-01, 2.86427319e-01,
          2.86272854e-01, 0., 0., 0., 0., 0., 0., 2.38694195e-02, 0., 0.,
          0., 0., 4.48943004e-02, 0., 0., 2.98221171e-01, 0., 0., 0.,
          1.96007676e-02, 0., 5.31195998e-02, 2.22451717e-01,
          3.94879133e-01, 0., 0., 3.45397294e-02, 1.25985473e-01,
          1.37974307e-01, 1.26323417e-01, 1.19079657e-01, 1.78432897e-01,
          1.19816750e-01, 0., 0., 0., 0., 9.99427773e-03, 0.,
          2.99422830e-01, 3.56522322e-01, 0., 0., 1.56909488e-02, 0., 0.,
          3.22427228e-02 ]
      - [ 1.61555693e-01, 9.33641046e-02, 5.89727089e-02, 1.80521354e-01,
          1.83790669e-01, 1.53031573e-01, 1.49616539e-01, 1.59400210e-01,
          1.15287825e-01, 0., 0., 3.27051133e-02, 2.71920830e-01,
          1.84063658e-01, 8.21699575e-02, 3.34795117e-02, 3.53074342e-01,
          4.17268602e-03, 0., 0., 1.74839224e-03, 0., 0., 0.,
          6.55845106e-02, 8.10050517e-02, 0., 0., 1.39609158e-01,
          1.01141602e-01, 7.48304278e-02, 1.48883924e-01, 2.32531846e-01,
          1.74376801e-01, 1.26652151e-01, 1.39939651e-01, 1.09310046e-01,
          0., 1.80906549e-01, 2.00351834e-01, 1.87441111e-01, 0.,
          1.57483101e-01, 1.35355845e-01, 8.31344202e-02, 0.,
          7.27492720e-02, 0., 5.21010831e-02, 0., 0., 0., 0., 0., 0., 0.,
          1.16856508e-01, 3.62303138e-01, 1.20906346e-01, 1.38229206e-01,
          1.42490014e-01, 0., 0., 6.32362142e-02 ]
      - [ 9.35068801e-02, 2.29584828e-01, 3.67045611e-01, 1.43597052e-01,
          1.43836766e-01, 0., 0., 0., 0., 1.73504222e-02, 1.29597127e-01,
          0., 0., 0., 0., 0., 1.37090877e-01, 0., 0., 0., 1.13859922e-01,
          7.40146413e-02, 8.44602585e-02, 7.53224120e-02, 7.19706938e-02,
          1.29913032e-01, 0., 1.88047532e-02, 2.64470786e-01,
          3.33229035e-01, 9.37474743e-02, 6.95718676e-02, 6.48107976e-02,
          0., 9.60820615e-02, 1.52501225e-01, 1.94321007e-01,
          3.15305024e-01, 7.74891451e-02, 6.37152642e-02, 1.29251942e-01,
          0., 1.16913863e-01, 8.44042152e-02, 9.33676288e-02,
          7.46910423e-02, 9.84844863e-02, 7.52942562e-02, 1.19824544e-01,
          1.18627585e-01, 1.37215078e-01, 1.12417124e-01, 7.12488294e-02,
          0., 0., 6.98548108e-02, 1.58297986e-01, 9.04489160e-02,
          2.02098951e-01, 1.93901002e-01, 2.05471486e-01, 2.86906399e-02,
          0., 5.17762452e-02 ]
      - [ 2.28720203e-01, 2.52216130e-01, 5.66933975e-02, 0.,
          6.72031567e-02, 0., 3.22171114e-02, 0., 3.95994745e-02,
          4.95385751e-02, 4.07635234e-02, 5.74434511e-02, 7.94076994e-02,
          2.40054354e-01, 2.04525664e-01, 1.91764802e-01, 2.76691705e-01,
          2.92592376e-01, 0., 0., 0., 0., 0., 0., 7.22297654e-02,
          9.15357098e-02, 0., 0., 8.03593546e-03, 1.21270262e-01,
          1.04734197e-01, 1.57968834e-01, 6.90497756e-02, 0., 0., 0.,
          2.84347236e-02, 1.67953089e-01, 2.47389957e-01, 2.39143163e-01,
          2.79596716e-01, 1.52604416e-01, 0., 0., 2.31196303e-02,
          6.16990775e-02, 9.16584954e-02, 5.42716980e-02, 6.89718798e-02,
          4.46928889e-02, 0., 0., 0., 0., 0., 0., 1.33029163e-01,
          4.43985999e-01, 0., 0., 1.74627714e-02, 2.90079098e-02, 0.,
          7.26594850e-02 ]
      - [ 2.10460022e-01, 1.59611031e-01, 0., 4.31074388e-02,
          1.12152398e-01, 7.72170201e-02, 1.30446568e-01, 1.34513050e-01,
          1.28247947e-01, 7.51130804e-02, 1.28251597e-01, 1.16655104e-01,
          4.21508253e-02, 4.53360640e-02, 2.81395435e-01, 1.82299286e-01,
          2.98621088e-01, 0., 0., 3.83230932e-02, 0., 0., 0.,
          7.81799704e-02, 0., 3.39883491e-02, 0., 0., 4.56547225e-03,
